QUERY_ID	COG_ID	CDD_ID	EVALUE	IDENTITY	GENE_NAME	COG_NAME	COG_LETTER	COG_DESCRIPTION
WP_014574985.1	COG0596	223669	8.15e-24	20.377	MenH	2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold	H	Coenzyme transport and metabolism
WP_014574986.1	COG3266	225805	0.000189	23.256	DamX	Cell division protein DamX, binds to the septal ring, contains C-terminal SPOR domain	D	Cell cycle control, cell division, chromosome partitioning
WP_014574989.1	COG0810	223880	1.31e-05	23.364	TonB	Periplasmic protein TonB, links inner and outer membranes	M	Cell wall/membrane/envelope biogenesis
WP_014574992.1	COG1196	224117	0.006	15.455	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014574997.1	COG3763	226286	6.76e-27	51.389	YneF	Uncharacterized conserved protein YneF, UPF0154 family	S	Function unknown
WP_014575009.1	COG0417	223494	0.002	26.087	PolB	DNA polymerase B elongation subunit	L	Replication, recombination and repair
WP_014575016.1	COG0086	223164	0.0	38.17	RpoC	DNA-directed RNA polymerase, beta' subunit/160 kD subunit	K	Transcription
WP_014575017.1	COG0596	223669	4.96e-19	19.298	MenH	2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold	H	Coenzyme transport and metabolism
WP_014575023.1	COG0018	223097	2.3e-172	32.59	ArgS	Arginyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014575046.1	COG0246	223324	1.03e-80	20.536	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	G	Carbohydrate transport and metabolism
WP_014575048.1	COG1284	224203	1.4e-58	25.496	YitT	Uncharacterized membrane-anchored protein YitT, contains DUF161 and DUF2179 domains	S	Function unknown
WP_014575049.1	COG0336	223413	1.67e-129	50.644	TrmD	tRNA G37 N-methylase TrmD	J	Translation, ribosomal structure and biogenesis
WP_014575051.1	COG1307	224226	2.53e-61	28.094	DegV	Fatty acid-binding protein DegV (function unknown)	I	Lipid transport and metabolism
WP_014575057.1	COG0008	223087	6.26e-176	37.113	GlnS	Glutamyl- or glutaminyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_015344914.1	COG1466	224383	1.86e-53	25.938	HolA	DNA polymerase III, delta subunit	L	Replication, recombination and repair
WP_015344925.1	COG0319	223396	1.43e-42	29.197	YbeY	ssRNA-specific RNase YbeY, 16S rRNA maturation enzyme	J	Translation, ribosomal structure and biogenesis
WP_017532717.1	COG2213	225123	0.0	44.186	MtlA	Phosphotransferase system, mannitol-specific IIBC component	G	Carbohydrate transport and metabolism
WP_017532742.1	COG0531	223605	3.87e-17	20.44	PotE	Serine transporter YbeC, amino acid:H+ symporter family	E	Amino acid transport and metabolism
WP_017532769.1	COG1196	224117	0.000309	16.162	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_017532771.1	COG2868	225423	7.54e-29	36.036	YsxB	Uncharacterized conserved protein YsxB, DUF464 family	S	Function unknown
WP_017532796.1	COG3147	225689	0.004	19.531	DedD	Cell division protein DedD (periplasmic protein involved in septation)	D	Cell cycle control, cell division, chromosome partitioning
WP_017532806.1	COG0550	223624	0.0	38.462	TopA	DNA topoisomerase IA	L	Replication, recombination and repair
WP_017532960.1	COG0528	223602	2.48e-90	35.983	PyrH	Uridylate kinase	F	Nucleotide transport and metabolism
WP_019830474.1	COG0554	223628	0.0	54.365	GlpK	Glycerol kinase	C	Energy production and conversion
WP_026088309.1	COG0827	223897	1.55e-82	23.881	YtxK	Adenine-specific DNA N6-methylase	L	Replication, recombination and repair
WP_053344019.1	COG1196	224117	1.3e-05	20.567	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_053344053.1	COG0463	223539	9.42e-21	23.904	WcaA	Glycosyltransferase involved in cell wall bisynthesis	M	Cell wall/membrane/envelope biogenesis
WP_053344057.1	COG0721	223793	6.12e-26	35.165	GatC	Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit	J	Translation, ribosomal structure and biogenesis
WP_053344059.1	COG0732	223804	1.21e-40	26.611	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_053344080.1	COG0732	223804	5.78e-20	28.788	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_053344184.1	COG0732	223804	2.31e-42	27.621	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_129639275.1	COG0178	223256	0.0	59.852	UvrA	Excinuclease UvrABC ATPase subunit	L	Replication, recombination and repair
WP_129639287.1	COG3639	226165	3.37e-61	21.831	PhnE	ABC-type phosphate/phosphonate transport system, permease component	P	Inorganic ion transport and metabolism
WP_129639289.1	COG0531	223605	8.73e-31	22.458	PotE	Serine transporter YbeC, amino acid:H+ symporter family	E	Amino acid transport and metabolism
WP_129639291.1	COG1418	224336	9.87e-52	26.407	RnaY	HD superfamily phosphodieaserase, includes HD domain of RNase Y	J	Translation, ribosomal structure and biogenesis
WP_129639293.1	COG4603	226962	1.52e-87	28.267	NupP	ABC-type guanosine uptake system NupNOPQ, permease component NupP	F	Nucleotide transport and metabolism
WP_129639296.1	COG0580	223653	1.67e-58	33.333	GlpF	Glycerol uptake facilitator or related aquaporin (Major Intrinsic protein Family)	G	Carbohydrate transport and metabolism
WP_129639298.1	COG3064	225606	0.000233	40.0	TolA	Membrane protein TolA involved in colicin uptake	M	Cell wall/membrane/envelope biogenesis
WP_201281260.1	COG1196	224117	0.002	23.585	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_216745971.1	COG0290	223367	2.33e-72	37.5	InfC	Translation initiation factor IF-3	J	Translation, ribosomal structure and biogenesis
WP_225971122.1	COG3611	226138	8.33e-145	36.318	DnaB2	Replication initiation and membrane attachment protein DnaB	L	Replication, recombination and repair
WP_225971123.1	COG0226	223304	9.32e-50	22.571	PstS	ABC-type phosphate transport system, periplasmic component	P	Inorganic ion transport and metabolism
WP_225971127.1	COG1132	224055	3.48e-160	34.06	MdlB	ABC-type multidrug transport system, ATPase and permease component	V	Defense mechanisms
WP_225971135.1	COG0211	223289	1.34e-43	54.023	RpmA	Ribosomal protein L27	J	Translation, ribosomal structure and biogenesis
WP_230697167.1	COG2740	225350	8.06e-05	32.836	YlxR	Nucleoid-associated protein YlxR, Predicted RNA-binding, DUF448 family	R	General function prediction only
WP_231113983.1	COG0827	223897	0.00015	13.913	YtxK	Adenine-specific DNA N6-methylase	L	Replication, recombination and repair
WP_231113985.1	COG0732	223804	1.07e-15	25.137	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_231113987.1	COG0732	223804	1.83e-21	37.037	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_232018006.1	COG0484	223560	2.67e-22	45.902	DnaJ	DnaJ-class molecular chaperone with C-terminal Zn finger domain	O	Posttranslational modification, protein turnover, chaperones
WP_232018009.1	COG0484	223560	8.96e-22	45.902	DnaJ	DnaJ-class molecular chaperone with C-terminal Zn finger domain	O	Posttranslational modification, protein turnover, chaperones
